Copper (I) Acetate,CuC2H3O2
Copper (I) Chlorate,CuClO3
Copper (I) Chlorite,CuClO2
Copper (I) Cyanide,CuCN
Copper (I) Hydroxide,CuOH
Copper (I) Hypochlorite,CuClO
Copper (I) Nitrate,CuNO3
Copper (I) Nitrite,CuNO2
Copper (I) Perchlorate,CuClO4
Copper (I) Permanganate,CuMnO4
Copper (I) Carbonate,Cu2CO3
Copper (I) Chromate,Cu2CrO4
Copper (I) Dichromate,Cu2Cr2O7
Copper (I) Sulfate,Cu2SO4
Copper (I) Sulfite,Cu2SO3
Copper (I) Silicate,Cu2SiO3
Copper (I) Arsenate,Cu3AsO4
Copper (I) Phosphite,Cu3PO3
Copper (I) Phosphate,Cu3PO4
Copper (II) Acetate,Cu(C2H3O2)2
Copper (II) Chlorate,Cu(ClO3)2
Copper (II) Chlorite,Cu(ClO2)2
Copper (II) Cyanide,Cu(CN)2
Copper (II) Hydroxide,Cu(OH)2
Copper (II) Hypochlorite,Cu(ClO)2
Copper (II) Nitrate,Cu(NO3)2
Copper (II) Nitrite,Cu(NO2)2
Copper (II) Perchlorate,Cu(ClO4)2
Copper (II) Permanganate,Cu(MnO4)2
Copper (II) Carbonate,CuCO3
Copper (II) Chromate,CuCrO4
Copper (II) Dichromate,CuCr2O7 
Copper (II) Sulfate,CuSO4
Copper (II) Sulfite,CuSO3
Copper (II) Silicate,CuSiO3
Copper (II) Arsenate,Cu3(AsO4)2
Copper (II) Phosphite,Cu3(PO3)2
Copper (II) Phosphate,Cu3(PO4)2
iron (II) Acetate,Fe(C2H3O2)2
iron (II) Chlorate,Fe(ClO3)2
iron (II) Chlorite,Fe(ClO2)2
iron (II) Cyanide,Fe(CN)2
iron (II) Hydroxide,Fe(OH)2
iron (II) Hypochlorite,Fe(ClO)2
iron (II) Nitrate,Fe(NO3)2
iron (II) Nitrite,Fe(NO2)2
iron (II) Perchlorate,Fe(ClO4)2
iron (II) Permanganate,Fe(MnO4)2
iron (II) Carbonate,FeCO3
iron (II) Chromate,FeCrO4
iron (II) Dichromate,FeCr2O7 
iron (II) Sulfate,FeSO4
iron (II) Sulfite,FeSO3
iron (II) Silicate,FeSiO3
iron (II) Arsenate,Fe3(AsO4)2
iron (II) Phosphite,Fe3(PO3)2
iron (II) Phosphate,Fe3(PO4)2
chromium (II) Acetate,Cr(C2H3O2)2
chromium (II) Chlorate,Cr(ClO3)2
chromium (II) Chlorite,Cr(ClO2)2
chromium (II) Cyanide,Cr(CN)2
chromium (II) Hydroxide,Cr(OH)2
chromium (II) Hypochlorite,Cr(ClO)2
chromium (II) Nitrate,Cr(NO3)2
chromium (II) Nitrite,Cr(NO2)2
chromium (II) Perchlorate,Cr(ClO4)2
chromium (II) Permanganate,Cr(MnO4)2
chromium (II) Carbonate,CrCO3
chromium (II) Chromate,CrCrO4
chromium (II) Dichromate,CrCr2O7 
chromium (II) Sulfate,CrSO4
chromium (II) Sulfite,CrSO3
chromium (II) Silicate,CrSiO3
chromium (II) Arsenate,Cr3(AsO4)2
chromium (II) Phosphite,Cr3(PO3)2
chromium (II) Phosphate,Cr3(PO4)2
cobalt (II) Acetate,Co(C2H3O2)2
cobalt  (II) Chlorate,Co(ClO3)2
cobalt (II) Chlorite,Co(ClO2)2
cobalt  (II) Cyanide,Co(CN)2
cobalt  (II) Hydroxide,Co(OH)2
cobalt  (II) Hypochlorite,Co(ClO)2
cobalt (II) Nitrate,Co(NO3)2
cobalt  (II) Nitrite,Co(NO2)2
cobalt  (II) Perchlorate,Co(ClO4)2
cobalt  (II) Permanganate,Co(MnO4)2
cobalt  (II) Carbonate,CoCO3
cobalt  (II) Chromate,CoCrO4
cobalt  (II) Dichromate,CoCr2O7 
cobalt  (II) Sulfate,CoSO4
cobalt  (II) Sulfite,CoSO3
cobalt  (II) Silicate,CoSiO3
cobalt  (II) Arsenate,Co3(AsO4)2
cobalt  (II) Phosphite,Co3(PO3)2
cobalt  (II) Phosphate,Co3(PO4)2
nickel (II) Acetate,Ni(C2H3O2)2
nickel  (II) Chlorate,Ni(ClO3)2
nickel (II) Chlorite,Ni(ClO2)2
nickel (II) Cyanide,Ni(CN)2
nickel (II) Hydroxide,Ni(OH)2
nickel (II) Hypochlorite,Ni(ClO)2
nickel (II) Nitrate,Ni(NO3)2
nickel (II) Nitrite,Ni(NO2)2
nickel (II) Perchlorate,Ni(ClO4)2
nickel (II) Permanganate,Ni(MnO4)2
nickel (II) Carbonate,NiCO3
nickel (II) Chromate,NiCrO4
nickel (II) Dichromate,NiCr2O7 
nickel (II) Sulfate,NiSO4
nickel (II) Sulfite,NiSO3
nickel (II) Silicate,NiSiO3
nickel (II) Arsenate,Ni3(AsO4)2
nickel (II) Phosphite,Ni3(PO3)2
nickel (II) Phosphate,Ni3(PO4)2
mercury (II) Acetate,Hg(C2H3O2)2
mercury (II) Chlorate,Hg(ClO3)2
mercury (II) Chlorite,Hg(ClO2)2
mercury (II) Cyanide,Hg(CN)2
mercury (II) Hydroxide,Hg(OH)2
mercury (II) Hypochlorite,Hg(ClO)2
mercury (II) Nitrate,Hg(NO3)2
mercury (II) Nitrite,Hg(NO2)2
mercury (II) Perchlorate,Hg(ClO4)2
mercury (II) Permanganate,Hg(MnO4)2
mercury (II) Carbonate,HgCO3
mercury (II) Chromate,HgCrO4
mercury (II) Dichromate,HgCr2O7 
mercury (II) Sulfate,HgSO4
mercury (II) Sulfite,HgSO3
mercury (II) Silicate,HgSiO3
mercury (II) Arsenate,Hg3(AsO4)2
mercury (II) Phosphite,Hg3(PO3)2
mercury (II) Phosphate,Hg3(PO4)2
iron (III) Acetate,Fe(C2H3O2)3
iron (III) Chlorate,Fe(ClO3)3
iron (III) Chlorite,Fe(ClO2)3
iron (III) Cyanide,Fe(CN)3
iron (III) Hydroxide,Fe(OH)3
iron (III) Hypochlorite,Fe(ClO)3
iron (III) Nitrate,Fe(NO3)3
iron (III) Nitrite,Fe(NO2)3
iron (III) Perchlorate,Fe(ClO4)3
iron (III) Permanganate,Fe(MnO4)3
iron (III) Carbonate,Fe2(CO3)3
iron (III) Chromate,Fe2(CrO4)3
iron (III) Dichromate,Fe2(Cr2O7 )3
iron (III) Sulfate,Fe2(SO4)3
iron (III) Sulfite,Fe2(SO3)3
iron (III) Silicate,Fe2(SiO3)3
iron (III) Arsenate,FeAsO4
iron (III) Phosphite,FePO3
iron (III) Phosphate,FePO4
chromium (III) Acetate,Cr(C2H3O2)3
chromium (III) Chlorate,Cr(ClO3)3
chromium (III) Chlorite,Cr(ClO2)3
chromium (III) Cyanide,Cr(CN)3
chromium (III) Hydroxide,Cr(OH)3
chromium (III) Hypochlorite,Cr(ClO)3
chromium (III) Nitrate,Cr(NO3)3
chromium (III) Nitrite,Cr(NO2)3
chromium (III) Perchlorate,Cr(ClO4)3
chromium (III) Permanganate,Cr(MnO4)3
chromium (III) Carbonate,Cr2(CO3)3
chromium (III) Chromate,Cr2(CrO4)3
chromium (III) Dichromate,Cr2(Cr2O7 )3
chromium (III) Sulfate,Cr2(SO4)3
chromium (III) Sulfite,Cr2(SO3)3
chromium (III) Silicate,Cr2(SiO3)3
chromium (III) Arsenate,CrAsO4
chromium (III) Phosphite,CrPO3
chromium (III) Phosphate,CrPO4
cobalt (III) Acetate,Co(C2H3O2)3
cobalt  (III) Chlorate,Co(ClO3)3
cobalt (III) Chlorite,Co(ClO2)3
cobalt  (III) Cyanide,Co(CN)3
cobalt  (III) Hydroxide,Co(OH)3
cobalt  (III) Hypochlorite,Co(ClO)3
cobalt (III) Nitrate,Co(NO3)3
cobalt  (III) Nitrite,Co(NO2)3
cobalt  (III) Perchlorate,Co(ClO4)3
cobalt  (III) Permanganate,Co(MnO4)3
cobalt  (III) Carbonate,Co2(CO3)3
cobalt  (III) Chromate,Co2(CrO4)3
cobalt  (III) Dichromate,Co2(Cr2O7 )3
cobalt  (III) Sulfate,Co2(SO4)3
cobalt  (III) Sulfite,Co2(SO3)3
cobalt  (III) Silicate,Co2(SiO3)3
cobalt  (III) Arsenate,CoAsO4
cobalt  (III) Phosphite,CoPO3
cobalt  (III) Phosphate,CoPO4
nickel (III) Acetate,Ni(C2H3O2)3
nickel  (III) Chlorate,Ni(ClO3)3
nickel (III) Chlorite,Ni(ClO2)3
nickel (IIv) Cyanide,Ni(CN)3
nickel (III) Hydroxide,Ni(OH)3
nickel (III) Hypochlorite,Ni(ClO)3
nickel (III) Nitrate,Ni(NO3)3
nickel (III) Nitrite,Ni(NO2)3
nickel (III) Perchlorate,Ni(ClO4)3
nickel (III) Permanganate,Ni(MnO4)3
nickel (III) Carbonate,Ni2(CO3)3
nickel (III) Chromate,Ni2(CrO4)3
nickel (III) Dichromate,Ni2(Cr2O7 )3
nickel (III) Sulfate,Ni2(SO4)3
nickel (III) Sulfite,Ni2(SO3)3
nickel (III) Silicate,Ni2(SiO3)3
nickel (III) Arsenate,NiAsO4
nickel (III) Phosphite,NiPO3
nickel (III) Phosphate,NiPO4